Initialising...
========== OUTPUT ==========
Started at:2018/06/20 14:43:00
Starting CloudSim version 3.0
Standart_Datacenter is starting...
Broker is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
0.0: Broker: Trying to Create VM #0 in Standart_Datacenter
0.0: Broker: Trying to Create VM #1 in Standart_Datacenter
0.1: Broker: VM #0 has been created in Datacenter #2, Host #0
0.1: Broker: VM #1 has been created in Datacenter #2, Host #1
0.1: Broker: Sending cloudlet 9409 to VM #0
0.1: Broker: Sending cloudlet 9410 to VM #1
0.1: Broker: Sending cloudlet 9411 to VM #0
0.1: Broker: Sending cloudlet 9412 to VM #1
0.1: Broker: Sending cloudlet 9413 to VM #0
0.1: Broker: Sending cloudlet 9414 to VM #1
0.1: Broker: Sending cloudlet 9415 to VM #0
0.1: Broker: Sending cloudlet 9416 to VM #1
0.1: Broker: Sending cloudlet 9417 to VM #0
0.1: Broker: Sending cloudlet 9418 to VM #1
0.1: Broker: Sending cloudlet 9419 to VM #0
0.1: Broker: Sending cloudlet 9420 to VM #1
0.1: Broker: Sending cloudlet 9421 to VM #0
0.1: Broker: Sending cloudlet 9422 to VM #1
0.1: Broker: Sending cloudlet 9423 to VM #0
0.1: Broker: Sending cloudlet 9424 to VM #1
0.1: Broker: Sending cloudlet 9425 to VM #0
0.1: Broker: Sending cloudlet 9426 to VM #1
0.1: Broker: Sending cloudlet 9427 to VM #0
0.1: Broker: Sending cloudlet 9428 to VM #1
0.1: Broker: Sending cloudlet 9429 to VM #0
0.1: Broker: Sending cloudlet 9430 to VM #1
0.1: Broker: Sending cloudlet 9431 to VM #0
0.1: Broker: Sending cloudlet 9432 to VM #1
0.1: Broker: Sending cloudlet 9433 to VM #0
0.1: Broker: Sending cloudlet 9434 to VM #1
0.1: Broker: Sending cloudlet 9435 to VM #0
0.1: Broker: Sending cloudlet 9436 to VM #1
0.1: Broker: Sending cloudlet 9437 to VM #0
0.1: Broker: Sending cloudlet 9438 to VM #1
0.1: Broker: Sending cloudlet 9439 to VM #0
0.1: Broker: Sending cloudlet 9440 to VM #1
0.1: Broker: Sending cloudlet 9441 to VM #0
0.1: Broker: Sending cloudlet 9442 to VM #1
0.1: Broker: Sending cloudlet 9443 to VM #0
0.1: Broker: Sending cloudlet 9444 to VM #1
0.1: Broker: Sending cloudlet 9445 to VM #0
0.1: Broker: Sending cloudlet 9446 to VM #1
0.1: Broker: Sending cloudlet 9447 to VM #0
0.1: Broker: Sending cloudlet 9448 to VM #1
0.1: Broker: Sending cloudlet 9449 to VM #0
0.1: Broker: Sending cloudlet 9450 to VM #1
0.1: Broker: Sending cloudlet 9451 to VM #0
0.1: Broker: Sending cloudlet 9452 to VM #1
0.1: Broker: Sending cloudlet 9453 to VM #0
0.1: Broker: Sending cloudlet 9454 to VM #1
0.1: Broker: Sending cloudlet 9455 to VM #0
0.1: Broker: Sending cloudlet 9456 to VM #1
0.1: Broker: Sending cloudlet 9457 to VM #0
0.1: Broker: Sending cloudlet 9458 to VM #1
0.1: Broker: Sending cloudlet 9459 to VM #0
0.1: Broker: Sending cloudlet 9460 to VM #1
0.1: Broker: Sending cloudlet 9461 to VM #0
0.1: Broker: Sending cloudlet 9462 to VM #1
0.1: Broker: Sending cloudlet 9463 to VM #0
0.1: Broker: Sending cloudlet 9464 to VM #1
0.1: Broker: Sending cloudlet 9465 to VM #0
0.1: Broker: Sending cloudlet 9466 to VM #1
0.1: Broker: Sending cloudlet 9467 to VM #0
0.1: Broker: Sending cloudlet 9468 to VM #1
0.1: Broker: Sending cloudlet 9469 to VM #0
0.1: Broker: Sending cloudlet 9470 to VM #1
0.1: Broker: Sending cloudlet 9471 to VM #0
0.1: Broker: Sending cloudlet 9472 to VM #1
0.1: Broker: Sending cloudlet 9473 to VM #0
0.1: Broker: Sending cloudlet 9474 to VM #1
0.1: Broker: Sending cloudlet 9475 to VM #0
0.1: Broker: Sending cloudlet 9476 to VM #1
0.1: Broker: Sending cloudlet 9477 to VM #0
0.1: Broker: Sending cloudlet 9478 to VM #1
0.1: Broker: Sending cloudlet 9479 to VM #0
0.1: Broker: Sending cloudlet 9480 to VM #1
0.1: Broker: Sending cloudlet 9481 to VM #0
0.1: Broker: Sending cloudlet 9482 to VM #1
0.1: Broker: Sending cloudlet 9483 to VM #0
0.1: Broker: Sending cloudlet 9484 to VM #1
0.1: Broker: Sending cloudlet 9485 to VM #0
0.1: Broker: Sending cloudlet 9486 to VM #1
0.1: Broker: Sending cloudlet 9487 to VM #0
0.1: Broker: Sending cloudlet 9488 to VM #1
0.1: Broker: Sending cloudlet 9489 to VM #0
0.1: Broker: Sending cloudlet 9490 to VM #1
0.1: Broker: Sending cloudlet 9491 to VM #0
0.1: Broker: Sending cloudlet 9492 to VM #1
0.1: Broker: Sending cloudlet 9493 to VM #0
0.1: Broker: Sending cloudlet 9494 to VM #1
0.1: Broker: Sending cloudlet 9495 to VM #0
0.1: Broker: Sending cloudlet 9496 to VM #1
0.1: Broker: Sending cloudlet 9497 to VM #0
0.1: Broker: Sending cloudlet 9498 to VM #1
0.1: Broker: Sending cloudlet 9499 to VM #0
0.1: Broker: Sending cloudlet 9500 to VM #1
0.1: Broker: Sending cloudlet 9501 to VM #0
0.1: Broker: Sending cloudlet 9502 to VM #1
0.1: Broker: Sending cloudlet 9503 to VM #0
0.1: Broker: Sending cloudlet 9504 to VM #1
0.1: Broker: Sending cloudlet 9505 to VM #0
0.1: Broker: Sending cloudlet 9506 to VM #1
0.1: Broker: Sending cloudlet 9507 to VM #0
0.1: Broker: Sending cloudlet 9508 to VM #1
0.1: Broker: Sending cloudlet 9509 to VM #0
0.1: Broker: Sending cloudlet 9510 to VM #1
0.1: Broker: Sending cloudlet 9511 to VM #0
0.1: Broker: Sending cloudlet 9512 to VM #1
0.1: Broker: Sending cloudlet 9513 to VM #0
0.1: Broker: Sending cloudlet 9514 to VM #1
0.1: Broker: Sending cloudlet 9515 to VM #0
0.1: Broker: Sending cloudlet 9516 to VM #1
0.1: Broker: Sending cloudlet 9517 to VM #0
0.1: Broker: Sending cloudlet 9518 to VM #1
0.1: Broker: Sending cloudlet 9519 to VM #0
0.1: Broker: Sending cloudlet 9520 to VM #1
0.1: Broker: Sending cloudlet 9521 to VM #0
0.1: Broker: Sending cloudlet 9522 to VM #1
0.1: Broker: Sending cloudlet 9523 to VM #0
0.1: Broker: Sending cloudlet 9524 to VM #1
0.1: Broker: Sending cloudlet 9525 to VM #0
0.1: Broker: Sending cloudlet 9526 to VM #1
0.1: Broker: Sending cloudlet 9527 to VM #0
0.1: Broker: Sending cloudlet 9528 to VM #1
0.1: Broker: Sending cloudlet 9529 to VM #0
0.1: Broker: Sending cloudlet 9530 to VM #1
0.1: Broker: Sending cloudlet 9531 to VM #0
0.1: Broker: Sending cloudlet 9532 to VM #1
0.1: Broker: Sending cloudlet 9533 to VM #0
0.1: Broker: Sending cloudlet 9534 to VM #1
0.1: Broker: Sending cloudlet 9535 to VM #0
0.1: Broker: Sending cloudlet 9536 to VM #1
0.1: Broker: Sending cloudlet 9537 to VM #0
0.1: Broker: Sending cloudlet 9538 to VM #1
0.1: Broker: Sending cloudlet 9539 to VM #0
0.1: Broker: Sending cloudlet 9540 to VM #1
0.1: Broker: Sending cloudlet 9541 to VM #0
0.1: Broker: Sending cloudlet 9542 to VM #1
0.1: Broker: Sending cloudlet 9543 to VM #0
0.1: Broker: Sending cloudlet 9544 to VM #1
0.1: Broker: Sending cloudlet 9545 to VM #0
0.1: Broker: Sending cloudlet 9546 to VM #1
0.1: Broker: Sending cloudlet 9547 to VM #0
0.1: Broker: Sending cloudlet 9548 to VM #1
0.1: Broker: Sending cloudlet 9549 to VM #0
0.1: Broker: Sending cloudlet 9550 to VM #1
0.1: Broker: Sending cloudlet 9551 to VM #0
0.1: Broker: Sending cloudlet 9552 to VM #1
0.1: Broker: Sending cloudlet 9553 to VM #0
0.1: Broker: Sending cloudlet 9554 to VM #1
0.1: Broker: Sending cloudlet 9555 to VM #0
0.1: Broker: Sending cloudlet 9556 to VM #1
0.1: Broker: Sending cloudlet 9557 to VM #0
0.1: Broker: Sending cloudlet 9558 to VM #1
0.1: Broker: Sending cloudlet 9559 to VM #0
0.1: Broker: Sending cloudlet 9560 to VM #1
0.1: Broker: Sending cloudlet 9561 to VM #0
0.1: Broker: Sending cloudlet 9562 to VM #1
0.1: Broker: Sending cloudlet 9563 to VM #0
0.1: Broker: Sending cloudlet 9564 to VM #1
0.1: Broker: Sending cloudlet 9565 to VM #0
0.1: Broker: Sending cloudlet 9566 to VM #1
0.1: Broker: Sending cloudlet 9567 to VM #0
0.1: Broker: Sending cloudlet 9568 to VM #1
0.1: Broker: Sending cloudlet 9569 to VM #0
0.1: Broker: Sending cloudlet 9570 to VM #1
0.1: Broker: Sending cloudlet 9571 to VM #0
0.1: Broker: Sending cloudlet 9572 to VM #1
0.1: Broker: Sending cloudlet 9573 to VM #0
0.1: Broker: Sending cloudlet 9574 to VM #1
0.1: Broker: Sending cloudlet 9575 to VM #0
0.1: Broker: Sending cloudlet 9576 to VM #1
0.1: Broker: Sending cloudlet 9577 to VM #0
0.1: Broker: Sending cloudlet 9578 to VM #1
0.1: Broker: Sending cloudlet 9579 to VM #0
0.1: Broker: Sending cloudlet 9580 to VM #1
0.1: Broker: Sending cloudlet 9581 to VM #0
0.1: Broker: Sending cloudlet 9582 to VM #1
0.1: Broker: Sending cloudlet 9583 to VM #0
0.1: Broker: Sending cloudlet 9584 to VM #1
0.1: Broker: Sending cloudlet 9585 to VM #0
0.1: Broker: Sending cloudlet 9586 to VM #1
0.1: Broker: Sending cloudlet 9587 to VM #0
0.1: Broker: Sending cloudlet 9588 to VM #1
0.1: Broker: Sending cloudlet 9589 to VM #0
0.1: Broker: Sending cloudlet 9590 to VM #1
0.1: Broker: Sending cloudlet 9591 to VM #0
0.1: Broker: Sending cloudlet 9592 to VM #1
0.1: Broker: Sending cloudlet 9593 to VM #0
0.1: Broker: Sending cloudlet 9594 to VM #1
0.1: Broker: Sending cloudlet 9595 to VM #0
0.1: Broker: Sending cloudlet 9596 to VM #1
0.1: Broker: Sending cloudlet 9597 to VM #0
0.1: Broker: Sending cloudlet 9598 to VM #1
0.1: Broker: Sending cloudlet 9599 to VM #0
0.1: Broker: Sending cloudlet 9600 to VM #1
0.1: Broker: Sending cloudlet 9601 to VM #0
0.1: Broker: Sending cloudlet 9602 to VM #1
0.1: Broker: Sending cloudlet 9603 to VM #0
0.1: Broker: Sending cloudlet 9604 to VM #1
0.1: Broker: Sending cloudlet 9605 to VM #0
0.1: Broker: Sending cloudlet 9606 to VM #1
0.1: Broker: Sending cloudlet 9607 to VM #0
0.1: Broker: Sending cloudlet 9608 to VM #1
0.1: Broker: Sending cloudlet 9609 to VM #0
0.1: Broker: Sending cloudlet 9610 to VM #1
0.1: Broker: Sending cloudlet 9611 to VM #0
0.1: Broker: Sending cloudlet 9612 to VM #1
0.1: Broker: Sending cloudlet 9613 to VM #0
0.1: Broker: Sending cloudlet 9614 to VM #1
0.1: Broker: Sending cloudlet 9615 to VM #0
0.1: Broker: Sending cloudlet 9616 to VM #1
0.1: Broker: Sending cloudlet 9617 to VM #0
0.1: Broker: Sending cloudlet 9618 to VM #1
0.1: Broker: Sending cloudlet 9619 to VM #0
0.1: Broker: Sending cloudlet 9620 to VM #1
0.1: Broker: Sending cloudlet 9621 to VM #0
0.1: Broker: Sending cloudlet 9622 to VM #1
0.1: Broker: Sending cloudlet 9623 to VM #0
0.1: Broker: Sending cloudlet 9624 to VM #1
0.1: Broker: Sending cloudlet 9625 to VM #0
0.1: Broker: Sending cloudlet 9626 to VM #1
0.1: Broker: Sending cloudlet 9627 to VM #0
0.1: Broker: Sending cloudlet 9628 to VM #1
0.1: Broker: Sending cloudlet 9629 to VM #0
0.1: Broker: Sending cloudlet 9630 to VM #1
0.1: Broker: Sending cloudlet 9631 to VM #0
0.1: Broker: Sending cloudlet 9632 to VM #1
0.1: Broker: Sending cloudlet 9633 to VM #0
0.1: Broker: Sending cloudlet 9634 to VM #1
0.1: Broker: Sending cloudlet 9635 to VM #0
0.1: Broker: Sending cloudlet 9636 to VM #1
0.1: Broker: Sending cloudlet 9637 to VM #0
0.1: Broker: Sending cloudlet 9638 to VM #1
0.1: Broker: Sending cloudlet 9639 to VM #0
0.1: Broker: Sending cloudlet 9640 to VM #1
0.1: Broker: Sending cloudlet 9641 to VM #0
0.1: Broker: Sending cloudlet 9642 to VM #1
0.1: Broker: Sending cloudlet 9643 to VM #0
0.1: Broker: Sending cloudlet 9644 to VM #1
0.1: Broker: Sending cloudlet 9645 to VM #0
0.1: Broker: Sending cloudlet 9646 to VM #1
0.1: Broker: Sending cloudlet 9647 to VM #0
0.1: Broker: Sending cloudlet 9648 to VM #1
0.1: Broker: Sending cloudlet 9649 to VM #0
0.1: Broker: Sending cloudlet 9650 to VM #1
0.1: Broker: Sending cloudlet 9651 to VM #0
0.1: Broker: Sending cloudlet 9652 to VM #1
0.1: Broker: Sending cloudlet 9653 to VM #0
0.1: Broker: Sending cloudlet 9654 to VM #1
0.1: Broker: Sending cloudlet 9655 to VM #0
0.1: Broker: Sending cloudlet 9656 to VM #1
0.1: Broker: Sending cloudlet 9657 to VM #0
0.1: Broker: Sending cloudlet 9658 to VM #1
0.1: Broker: Sending cloudlet 9659 to VM #0
0.1: Broker: Sending cloudlet 9660 to VM #1
0.1: Broker: Sending cloudlet 9661 to VM #0
0.1: Broker: Sending cloudlet 9662 to VM #1
0.1: Broker: Sending cloudlet 9663 to VM #0
0.1: Broker: Sending cloudlet 9664 to VM #1
0.1: Broker: Sending cloudlet 9665 to VM #0
0.1: Broker: Sending cloudlet 9666 to VM #1
0.1: Broker: Sending cloudlet 9667 to VM #0
0.1: Broker: Sending cloudlet 9668 to VM #1
0.1: Broker: Sending cloudlet 9669 to VM #0
0.1: Broker: Sending cloudlet 9670 to VM #1
0.1: Broker: Sending cloudlet 9671 to VM #0
0.1: Broker: Sending cloudlet 9672 to VM #1
0.1: Broker: Sending cloudlet 9673 to VM #0
0.1: Broker: Sending cloudlet 9674 to VM #1
0.1: Broker: Sending cloudlet 9675 to VM #0
0.1: Broker: Sending cloudlet 9676 to VM #1
0.1: Broker: Sending cloudlet 9677 to VM #0
0.1: Broker: Sending cloudlet 9678 to VM #1
0.1: Broker: Sending cloudlet 9679 to VM #0
0.1: Broker: Sending cloudlet 9680 to VM #1
0.1: Broker: Sending cloudlet 9681 to VM #0
0.1: Broker: Sending cloudlet 9682 to VM #1
0.1: Broker: Sending cloudlet 9683 to VM #0
0.1: Broker: Sending cloudlet 9684 to VM #1
0.1: Broker: Sending cloudlet 9685 to VM #0
0.1: Broker: Sending cloudlet 9686 to VM #1
0.1: Broker: Sending cloudlet 9687 to VM #0
0.1: Broker: Sending cloudlet 9688 to VM #1
0.1: Broker: Sending cloudlet 9689 to VM #0
0.1: Broker: Sending cloudlet 9690 to VM #1
0.1: Broker: Sending cloudlet 9691 to VM #0
0.1: Broker: Sending cloudlet 9692 to VM #1
0.1: Broker: Sending cloudlet 9693 to VM #0
0.1: Broker: Sending cloudlet 9694 to VM #1
0.1: Broker: Sending cloudlet 9695 to VM #0
0.1: Broker: Sending cloudlet 9696 to VM #1
0.1: Broker: Sending cloudlet 9697 to VM #0
0.1: Broker: Sending cloudlet 9698 to VM #1
0.1: Broker: Sending cloudlet 9699 to VM #0
0.1: Broker: Sending cloudlet 9700 to VM #1
0.1: Broker: Sending cloudlet 9701 to VM #0
0.1: Broker: Sending cloudlet 9702 to VM #1
0.1: Broker: Sending cloudlet 9703 to VM #0
0.1: Broker: Sending cloudlet 9704 to VM #1
0.1: Broker: Sending cloudlet 9705 to VM #0
0.1: Broker: Sending cloudlet 9706 to VM #1
0.1: Broker: Sending cloudlet 9707 to VM #0
0.1: Broker: Sending cloudlet 9708 to VM #1
0.1: Broker: Sending cloudlet 9709 to VM #0
0.1: Broker: Sending cloudlet 9710 to VM #1
0.1: Broker: Sending cloudlet 9711 to VM #0
0.1: Broker: Sending cloudlet 9712 to VM #1
0.1: Broker: Sending cloudlet 9713 to VM #0
0.1: Broker: Sending cloudlet 9714 to VM #1
0.1: Broker: Sending cloudlet 9715 to VM #0
0.1: Broker: Sending cloudlet 9716 to VM #1
0.1: Broker: Sending cloudlet 9717 to VM #0
0.1: Broker: Sending cloudlet 9718 to VM #1
0.1: Broker: Sending cloudlet 9719 to VM #0
0.1: Broker: Sending cloudlet 9720 to VM #1
0.1: Broker: Sending cloudlet 9721 to VM #0
0.1: Broker: Sending cloudlet 9722 to VM #1
0.1: Broker: Sending cloudlet 9723 to VM #0
0.1: Broker: Sending cloudlet 9724 to VM #1
0.1: Broker: Sending cloudlet 9725 to VM #0
0.1: Broker: Sending cloudlet 9726 to VM #1
0.1: Broker: Sending cloudlet 9727 to VM #0
0.1: Broker: Sending cloudlet 9728 to VM #1
0.1: Broker: Sending cloudlet 9729 to VM #0
0.1: Broker: Sending cloudlet 9730 to VM #1
0.1: Broker: Sending cloudlet 9731 to VM #0
0.1: Broker: Sending cloudlet 9732 to VM #1
0.1: Broker: Sending cloudlet 9733 to VM #0
0.1: Broker: Sending cloudlet 9734 to VM #1
0.1: Broker: Sending cloudlet 9735 to VM #0
0.1: Broker: Sending cloudlet 9736 to VM #1
0.1: Broker: Sending cloudlet 9737 to VM #0
0.1: Broker: Sending cloudlet 9738 to VM #1
0.1: Broker: Sending cloudlet 9739 to VM #0
0.1: Broker: Sending cloudlet 9740 to VM #1
0.1: Broker: Sending cloudlet 9741 to VM #0
0.1: Broker: Sending cloudlet 9742 to VM #1
0.1: Broker: Sending cloudlet 9743 to VM #0
0.1: Broker: Sending cloudlet 9744 to VM #1
0.1: Broker: Sending cloudlet 9745 to VM #0
0.1: Broker: Sending cloudlet 9746 to VM #1
0.1: Broker: Sending cloudlet 9747 to VM #0
0.1: Broker: Sending cloudlet 9748 to VM #1
0.1: Broker: Sending cloudlet 9749 to VM #0
0.1: Broker: Sending cloudlet 9750 to VM #1
0.1: Broker: Sending cloudlet 9751 to VM #0
0.1: Broker: Sending cloudlet 9752 to VM #1
0.1: Broker: Sending cloudlet 9753 to VM #0
0.1: Broker: Sending cloudlet 9754 to VM #1
0.1: Broker: Sending cloudlet 9755 to VM #0
0.1: Broker: Sending cloudlet 9756 to VM #1
0.1: Broker: Sending cloudlet 9757 to VM #0
0.1: Broker: Sending cloudlet 9758 to VM #1
0.1: Broker: Sending cloudlet 9759 to VM #0
0.1: Broker: Sending cloudlet 9760 to VM #1
0.1: Broker: Sending cloudlet 9761 to VM #0
0.1: Broker: Sending cloudlet 9762 to VM #1
0.1: Broker: Sending cloudlet 9763 to VM #0
0.1: Broker: Sending cloudlet 9764 to VM #1
0.1: Broker: Sending cloudlet 9765 to VM #0
0.1: Broker: Sending cloudlet 9766 to VM #1
0.1: Broker: Sending cloudlet 9767 to VM #0
0.1: Broker: Sending cloudlet 9768 to VM #1
0.1: Broker: Sending cloudlet 9769 to VM #0
0.1: Broker: Sending cloudlet 9770 to VM #1
0.1: Broker: Sending cloudlet 9771 to VM #0
0.1: Broker: Sending cloudlet 9772 to VM #1
0.1: Broker: Sending cloudlet 9773 to VM #0
0.1: Broker: Sending cloudlet 9774 to VM #1
0.1: Broker: Sending cloudlet 9775 to VM #0
0.1: Broker: Sending cloudlet 9776 to VM #1
0.1: Broker: Sending cloudlet 9777 to VM #0
0.1: Broker: Sending cloudlet 9778 to VM #1
0.1: Broker: Sending cloudlet 9779 to VM #0
0.1: Broker: Sending cloudlet 9780 to VM #1
0.1: Broker: Sending cloudlet 9781 to VM #0
0.1: Broker: Sending cloudlet 9782 to VM #1
0.1: Broker: Sending cloudlet 9783 to VM #0
0.1: Broker: Sending cloudlet 9784 to VM #1
0.1: Broker: Sending cloudlet 9785 to VM #0
0.1: Broker: Sending cloudlet 9786 to VM #1
0.1: Broker: Sending cloudlet 9787 to VM #0
0.1: Broker: Sending cloudlet 9788 to VM #1
0.1: Broker: Sending cloudlet 9789 to VM #0
0.1: Broker: Sending cloudlet 9790 to VM #1
0.1: Broker: Sending cloudlet 9791 to VM #0
0.1: Broker: Sending cloudlet 9792 to VM #1
0.1: Broker: Sending cloudlet 9793 to VM #0
0.1: Broker: Sending cloudlet 9794 to VM #1
0.1: Broker: Sending cloudlet 9795 to VM #0
0.1: Broker: Sending cloudlet 9796 to VM #1
0.1: Broker: Sending cloudlet 9797 to VM #0
0.1: Broker: Sending cloudlet 9798 to VM #1
0.1: Broker: Sending cloudlet 9799 to VM #0
0.1: Broker: Sending cloudlet 9800 to VM #1
0.1: Broker: Sending cloudlet 9801 to VM #0
0.1: Broker: Sending cloudlet 9802 to VM #1
0.1: Broker: Sending cloudlet 9803 to VM #0
0.1: Broker: Sending cloudlet 9804 to VM #1
0.1: Broker: Sending cloudlet 9805 to VM #0
0.1: Broker: Sending cloudlet 9806 to VM #1
0.1: Broker: Sending cloudlet 9807 to VM #0
0.1: Broker: Sending cloudlet 9808 to VM #1
0.1: Broker: Sending cloudlet 9809 to VM #0
0.1: Broker: Sending cloudlet 9810 to VM #1
0.1: Broker: Sending cloudlet 9811 to VM #0
0.1: Broker: Sending cloudlet 9812 to VM #1
0.1: Broker: Sending cloudlet 9813 to VM #0
0.1: Broker: Sending cloudlet 9814 to VM #1
0.1: Broker: Sending cloudlet 9815 to VM #0
0.1: Broker: Sending cloudlet 9816 to VM #1
0.1: Broker: Sending cloudlet 9817 to VM #0
0.1: Broker: Sending cloudlet 9818 to VM #1
0.1: Broker: Sending cloudlet 9819 to VM #0
0.1: Broker: Sending cloudlet 9820 to VM #1
0.1: Broker: Sending cloudlet 9821 to VM #0
0.1: Broker: Sending cloudlet 9822 to VM #1
0.1: Broker: Sending cloudlet 9823 to VM #0
0.1: Broker: Sending cloudlet 9824 to VM #1
0.1: Broker: Sending cloudlet 9825 to VM #0
0.1: Broker: Sending cloudlet 9826 to VM #1
0.1: Broker: Sending cloudlet 9827 to VM #0
0.1: Broker: Sending cloudlet 9828 to VM #1
0.1: Broker: Sending cloudlet 9829 to VM #0
0.1: Broker: Sending cloudlet 9830 to VM #1
0.1: Broker: Sending cloudlet 9831 to VM #0
0.1: Broker: Sending cloudlet 9832 to VM #1
0.1: Broker: Sending cloudlet 9833 to VM #0
0.1: Broker: Sending cloudlet 9834 to VM #1
0.1: Broker: Sending cloudlet 9835 to VM #0
0.1: Broker: Sending cloudlet 9836 to VM #1
0.1: Broker: Sending cloudlet 9837 to VM #0
0.1: Broker: Sending cloudlet 9838 to VM #1
0.1: Broker: Sending cloudlet 9839 to VM #0
0.1: Broker: Sending cloudlet 9840 to VM #1
0.1: Broker: Sending cloudlet 9841 to VM #0
0.1: Broker: Sending cloudlet 9842 to VM #1
0.1: Broker: Sending cloudlet 9843 to VM #0
0.1: Broker: Sending cloudlet 9844 to VM #1
0.1: Broker: Sending cloudlet 9845 to VM #0
0.1: Broker: Sending cloudlet 9846 to VM #1
0.1: Broker: Sending cloudlet 9847 to VM #0
0.1: Broker: Sending cloudlet 9848 to VM #1
0.1: Broker: Sending cloudlet 9849 to VM #0
0.1: Broker: Sending cloudlet 9850 to VM #1
0.1: Broker: Sending cloudlet 9851 to VM #0
0.1: Broker: Sending cloudlet 9852 to VM #1
0.1: Broker: Sending cloudlet 9853 to VM #0
0.1: Broker: Sending cloudlet 9854 to VM #1
0.1: Broker: Sending cloudlet 9855 to VM #0
0.1: Broker: Sending cloudlet 9856 to VM #1
0.1: Broker: Sending cloudlet 9857 to VM #0
0.1: Broker: Sending cloudlet 9858 to VM #1
0.1: Broker: Sending cloudlet 9859 to VM #0
0.1: Broker: Sending cloudlet 9860 to VM #1
0.1: Broker: Sending cloudlet 9861 to VM #0
0.1: Broker: Sending cloudlet 9862 to VM #1
0.1: Broker: Sending cloudlet 9863 to VM #0
0.1: Broker: Sending cloudlet 9864 to VM #1
0.1: Broker: Sending cloudlet 9865 to VM #0
0.1: Broker: Sending cloudlet 9866 to VM #1
0.1: Broker: Sending cloudlet 9867 to VM #0
0.1: Broker: Sending cloudlet 9868 to VM #1
0.1: Broker: Sending cloudlet 9869 to VM #0
0.1: Broker: Sending cloudlet 9870 to VM #1
0.1: Broker: Sending cloudlet 9871 to VM #0
0.1: Broker: Sending cloudlet 9872 to VM #1
0.1: Broker: Sending cloudlet 9873 to VM #0
0.1: Broker: Sending cloudlet 9874 to VM #1
0.1: Broker: Sending cloudlet 9875 to VM #0
0.1: Broker: Sending cloudlet 9876 to VM #1
0.1: Broker: Sending cloudlet 9877 to VM #0
0.1: Broker: Sending cloudlet 9878 to VM #1
0.1: Broker: Sending cloudlet 9879 to VM #0
0.1: Broker: Sending cloudlet 9880 to VM #1
0.1: Broker: Sending cloudlet 9881 to VM #0
0.1: Broker: Sending cloudlet 9882 to VM #1
0.1: Broker: Sending cloudlet 9883 to VM #0
0.1: Broker: Sending cloudlet 9884 to VM #1
0.1: Broker: Sending cloudlet 9885 to VM #0
0.1: Broker: Sending cloudlet 9886 to VM #1
0.1: Broker: Sending cloudlet 9887 to VM #0
0.1: Broker: Sending cloudlet 9888 to VM #1
0.1: Broker: Sending cloudlet 9889 to VM #0
0.1: Broker: Sending cloudlet 9890 to VM #1
0.1: Broker: Sending cloudlet 9891 to VM #0
0.1: Broker: Sending cloudlet 9892 to VM #1
0.1: Broker: Sending cloudlet 9893 to VM #0
0.1: Broker: Sending cloudlet 9894 to VM #1
0.1: Broker: Sending cloudlet 9895 to VM #0
0.1: Broker: Sending cloudlet 9896 to VM #1
0.1: Broker: Sending cloudlet 9897 to VM #0
0.1: Broker: Sending cloudlet 9898 to VM #1
0.1: Broker: Sending cloudlet 9899 to VM #0
0.1: Broker: Sending cloudlet 9900 to VM #1
0.1: Broker: Sending cloudlet 9901 to VM #0
0.1: Broker: Sending cloudlet 9902 to VM #1
